
      
  <div id="readme" class="Box-body readme blob js-code-block-container p-5 p-xl-6">
    <article class="markdown-body entry-content container-lg" itemprop="text"><p>#EXTM3U
#EXTINF:-1,APAC: ZEE TV
<a href="http://cdn61.liveonlineservices.com/hls/humraaz.m3u8" rel="nofollow">http://cdn61.liveonlineservices.com/hls/humraaz.m3u8</a>
#EXTINF:-1,UK: ARY FAMILY
<a href="http://95.211.211.168/live/aryfamily0071/playlist.m3u8" rel="nofollow">http://95.211.211.168/live/aryfamily0071/playlist.m3u8</a>
#EXTINF:-1,PK: EXPRESS
<a href="http://stream.tapmad.com:1935/pitvlive2/express3_240p/chunklist.m3u8" rel="nofollow">http://stream.tapmad.com:1935/pitvlive2/express3_240p/chunklist.m3u8</a>
#EXTINF:-1,UK: SUB RANG
<a href="http://cdn61.liveonlineservices.com/hls/subrang.m3u8" rel="nofollow">http://cdn61.liveonlineservices.com/hls/subrang.m3u8</a>
#EXTINF:-1,PK: DUNYA NEWS
<a href="https://imob.dunyanews.tv/live/_definst_/ngrp:dunyalive_1_all/chunklist.m3u8" rel="nofollow">https://imob.dunyanews.tv/live/_definst_/ngrp:dunyalive_1_all/chunklist.m3u8</a>
#EXTINF:-1,UK: ISLAM CHANNEL
<a href="https://59299831b66d0.streamlock.net/islam-live/islam.stream/chunklist.m3u8" rel="nofollow">https://59299831b66d0.streamlock.net/islam-live/islam.stream/chunklist.m3u8</a>
#EXTINF:-1,ME: AL JAZEERA
<a href="https://english.streaming.aljazeera.net/aljazeera/english2/index576.m3u8" rel="nofollow">https://english.streaming.aljazeera.net/aljazeera/english2/index576.m3u8</a>
#EXTINF:-1,INT: CBS SPORTS HD
<a href="https://streams.livetv.az/azerbaijan/cbc_sport_hd/chunks.m3u8" rel="nofollow">https://streams.livetv.az/azerbaijan/cbc_sport_hd/chunks.m3u8</a>
#EXTINF:-1,INT: RTSH SPORTS
<a href="http://79.106.48.2/live/rtsh_sport_ott_p2/playlist.m3u8" rel="nofollow">http://79.106.48.2/live/rtsh_sport_ott_p2/playlist.m3u8</a>
#EXTINF:-1,PK: PTV SPORTS
<a href="http://95.211.211.168/live/ptvsports2002/playlist.m3u8" rel="nofollow">http://95.211.211.168/live/ptvsports2002/playlist.m3u8</a>
#EXTINF:-1,PK: GEO SPORTS
<a href="https://jk3lz82elw79-hls-live.5centscdn.com/GeoNews/0ce3266d4eb71ad50f7a90aee6d21dcd.sdp/playlist.m3u8" rel="nofollow">https://jk3lz82elw79-hls-live.5centscdn.com/GeoNews/0ce3266d4eb71ad50f7a90aee6d21dcd.sdp/playlist.m3u8</a>
#EXTINF:-1,IN: GTV HD
<a href="http://109.169.56.170/hls/gtv.m3u8" rel="nofollow">http://109.169.56.170/hls/gtv.m3u8</a>
#EXTINF:-1,IN: SONY TEN 1 HD
<a href="http://163.172.85.133:8080/TenS/1/index.m3u8" rel="nofollow">http://163.172.85.133:8080/TenS/1/index.m3u8</a>
#EXTINF:-1,IN: SONY TEN 3
<a href="http://163.172.85.133:8080/TenS/3/index.m3u8" rel="nofollow">http://163.172.85.133:8080/TenS/3/index.m3u8</a>
#EXTINF:-1,IN: STAR PLUS HD
<a href="https://itpolly.iptv.digijadoo.net/live/star_plus_hd/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/star_plus_hd/chunks.m3u8</a>
#EXTINF:-1,IN: INDIA TV
<a href="https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/indiatv-origin/ITV_1_3@199237/chunks.m3u8" rel="nofollow">https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/indiatv-origin/ITV_1_3@199237/chunks.m3u8</a>
#EXTINF:-1,INT: BRAZZERS TV EU
<a href="http://188.35.9.26:9031/udp/117m" rel="nofollow">http://188.35.9.26:9031/udp/117m</a>
#EXTINF:-1,USA: WWE
<a href="http://cdnak10.cast4u.info/channels/3/10803.m3u8" rel="nofollow">http://cdnak10.cast4u.info/channels/3/10803.m3u8</a>
#EXTINF:-1,INT: SUPER ONE HD
<a href="http://188.35.9.5:10007/stolen/246r/parasite.install" rel="nofollow">http://188.35.9.5:10007/stolen/246r/parasite.install</a>
#EXTINF:-1,IN: STAR SPORTS 1
<a href="http://103.68.116.50/live/feed1006/index.m3u8" rel="nofollow">http://103.68.116.50/live/feed1006/index.m3u8</a>
#EXTINF:-1,IN: STAR SPORTS 1
<a href="http://43.251.86.2:8080/hls/channel_3.m3u8" rel="nofollow">http://43.251.86.2:8080/hls/channel_3.m3u8</a>
#EXTINF:-1,PK: PTV SPORTS
<a href="http://43.251.86.2:8080/hls/channel_2.m3u8" rel="nofollow">http://43.251.86.2:8080/hls/channel_2.m3u8</a>
#EXTINF:-1,PK: GTV HD
<a href="http://43.251.86.2:8080/hls/channel_1.m3u8" rel="nofollow">http://43.251.86.2:8080/hls/channel_1.m3u8</a>
#EXTINF:-1,USA: NEWS NET
<a href="http://broadcastny.yournewsnet.com:8081/master/newsnetweb/playlist.m3u8?fluxustv.m3u8" rel="nofollow">http://broadcastny.yournewsnet.com:8081/master/newsnetweb/playlist.m3u8?fluxustv.m3u8</a>
#EXTINF:-1 ,INT: BTV
<a href="https://cdn-videos.akamaized.net/btv/desktop/fastly/asia/live/primary.m3u8" rel="nofollow">https://cdn-videos.akamaized.net/btv/desktop/fastly/asia/live/primary.m3u8</a>
#EXTINF:-1,INT: SEX TV
<a href="http://188.35.9.26:5031/udp/058j" rel="nofollow">http://188.35.9.26:5031/udp/058j</a>
#EXTINF:-1,IN: REMEDY NOW
<a href="https://timesnow.airtel.tv/live/RN_pull/master.m3u8" rel="nofollow">https://timesnow.airtel.tv/live/RN_pull/master.m3u8</a>
#EXTINF:-1,USA: HDFashion &amp; LifeStyle
<a href="https://ch.iptvmate.net/417057fba179467854c0c947f5322307.m3u8?xtreamiptv.m3u8" rel="nofollow">https://ch.iptvmate.net/417057fba179467854c0c947f5322307.m3u8?xtreamiptv.m3u8</a>
#EXTINF:-1,IN: FASHION TV
<a href="http://fash1043.cloudycdn.services/slive/_definst_/ftv_pg16_adaptive.smil/playlist.m3u8" rel="nofollow">http://fash1043.cloudycdn.services/slive/_definst_/ftv_pg16_adaptive.smil/playlist.m3u8</a>
#EXTINF:-1,IN: CNBC TV18
<a href="https://ch.iptvmate.net/ea6f7b1281c52c9b7b199e1fe73cbf5c.m3u8" rel="nofollow">https://ch.iptvmate.net/ea6f7b1281c52c9b7b199e1fe73cbf5c.m3u8</a>
#EXTINF:-1,IN: Bloomberg TV
<a href="https://ch.iptvmate.net/55223f6e32038e5be12628de5464cf0e.m3u8" rel="nofollow">https://ch.iptvmate.net/55223f6e32038e5be12628de5464cf0e.m3u8</a>
#EXTINF:-1,IN: CNBC Awaaz
<a href="https://ch.iptvmate.net/0062d390de66fa0026f07fda64beeee2.m3u8" rel="nofollow">https://ch.iptvmate.net/0062d390de66fa0026f07fda64beeee2.m3u8</a>
#EXTINF:-1,USA: Bloomberg TV
<a href="https://ch.iptvmate.net/4ac2dd1a410b37e8357ae8bbac3264c5.m3u8" rel="nofollow">https://ch.iptvmate.net/4ac2dd1a410b37e8357ae8bbac3264c5.m3u8</a>
#EXTINF:-1,APAC: Bloomberg TV Australia
<a href="https://ch.iptvmate.net/74b9c18d51b3f6ef71af33d28bba81f0.m3u8" rel="nofollow">https://ch.iptvmate.net/74b9c18d51b3f6ef71af33d28bba81f0.m3u8</a>
#EXTINF:-1,UK: Venus TV
<a href="https://a.jsrdn.com/broadcast/22690/-0500/c.m3u8" rel="nofollow">https://a.jsrdn.com/broadcast/22690/-0500/c.m3u8</a>
#EXTINF:-1,IN: News18 Lokmat
<a href="https://news18lokmat-lh.akamaihd.net/i/n18lokmat_1@178974/index_5_av-p.m3u8" rel="nofollow">https://news18lokmat-lh.akamaihd.net/i/n18lokmat_1@178974/index_5_av-p.m3u8</a>
#EXTINF:-1,IN: X BUNGA BUNGA
<a href="http://5.135.92.133:52841/out/u/107_1.m3u8" rel="nofollow">http://5.135.92.133:52841/out/u/107_1.m3u8</a>
#EXTINF:-1,IN: STAR GOLD HD
<a href="https://itpolly.iptv.digijadoo.net/live/star_gold/chunks.m3u8" rel="nofollow">https://itpolly.iptv.digijadoo.net/live/star_gold/chunks.m3u8</a>
#EXTINF:-1,INT: AL JEZARA
<a href="https://english.streaming.aljazeera.net/aljazeera/english2/index1296.m3u8?checkedby_iptvcat.com" rel="nofollow">https://english.streaming.aljazeera.net/aljazeera/english2/index1296.m3u8?checkedby_iptvcat.com</a>
#EXTINF:-1,PK: DUNYA NEWS
<a href="http://imob.dunyanews.tv/live/_definst_/dunyalive_1/chunklist_w1239250459.m3u8" rel="nofollow">http://imob.dunyanews.tv/live/_definst_/dunyalive_1/chunklist_w1239250459.m3u8</a>
#EXTINF:-1,RU: RT
<a href="http://uiptv.do.am/1ufc/702424953/playlist.m3u8?streamType=live" rel="nofollow">http://uiptv.do.am/1ufc/702424953/playlist.m3u8?streamType=live</a>
#EXTINF:-1,IN: INDIA TV
<a href="https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/indiatv-origin/ITV_1_3@199237/chunks.m3u8" rel="nofollow">https://live-indiatvnews.akamaized.net/indiatv-origin/liveabr/indiatv-origin/ITV_1_3@199237/chunks.m3u8</a>
#EXTINF:-1,RU: BOLLYWOOD CLASSIC
<a href="http://telekomtv-ro.akamaized.net/shls/LIVE$BollywoodClassic/6.m3u8/Level(1677721)?start=LIVE&amp;end=END" rel="nofollow">http://telekomtv-ro.akamaized.net/shls/LIVE$BollywoodClassic/6.m3u8/Level(1677721)?start=LIVE&amp;end=END</a>
#EXTINF:-1,BD: DBC NEWS
<a href="http://103.111.120.46/hls/star-sports-1-hd.m3u8" rel="nofollow">http://103.111.120.46/hls/star-sports-1-hd.m3u8</a>
#EXTINF:-1,INT: GANGBANG
<a href="http://live.redtraffic.net/gangbang.m3u8" rel="nofollow">http://live.redtraffic.net/gangbang.m3u8</a>
#EXTINF:-1,IN: STAR SPORTS 1
<a href="http://43.251.86.2:8080/hls/channel_3.m3u8" rel="nofollow">http://43.251.86.2:8080/hls/channel_3.m3u8</a>
#EXTINF:-1,PK: PTV SPORTS
<a href="https://32x2cn7zz29m47vnqt4z-kyz6hw.p5cdn.com/abr_PSLME/zxcv/PSLME/zxcv_720p/chunks.m3u8" rel="nofollow">https://32x2cn7zz29m47vnqt4z-kyz6hw.p5cdn.com/abr_PSLME/zxcv/PSLME/zxcv_720p/chunks.m3u8</a>
#EXTINF:-1,PST: CNN
<a href="http://54.251.134.121:1935/live/15273.sdp/playlist.m3u8" rel="nofollow">http://54.251.134.121:1935/live/15273.sdp/playlist.m3u8</a>
#EXTINF:-1,USA: CBSN
<a href="https://dai.google.com/linear/hls/event/TxSbNMu4R5anKrjV02VOBg/master.m3u8?iu=/4128/CBS.LA.OTT" rel="nofollow">https://dai.google.com/linear/hls/event/TxSbNMu4R5anKrjV02VOBg/master.m3u8?iu=/4128/CBS.LA.OTT</a>
#EXTINF:-1,USA: BLOOMBERG TV
<a href="https://liveproduseast.global.ssl.fastly.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-240-1_live.m3u8" rel="nofollow">https://liveproduseast.global.ssl.fastly.net/us/Channel-USTV-AWS-virginia-1/Source-USTV-240-1_live.m3u8</a>
#EXTINF:-1,USA: CBS NEWS
<a href="https://dai.google.com/linear/hls/event/rtcMlf4RTvOEkaudeany5w/master.m3u8?iu=/4128/CBS.NY.OTT" rel="nofollow">https://dai.google.com/linear/hls/event/rtcMlf4RTvOEkaudeany5w/master.m3u8?iu=/4128/CBS.NY.OTT</a>
#EXTINF:-1,INT: BBC NEWS
<a href="https://edge-1192-ch-gv.filmon.com/live/27.low.stream/playlist.m3u8" rel="nofollow">https://edge-1192-ch-gv.filmon.com/live/27.low.stream/playlist.m3u8</a>
#EXTINF:-1,UK: BBC CBESE
<a href="http://51.52.156.22:8888/http/003" rel="nofollow">http://51.52.156.22:8888/http/003</a>
#EXTINF:-1,INT: FASISON TV
<a href="http://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_midnite_k1y_27049_midnite_secr_108_hls.smil/chunklist_b1400000_t64NDgwcA==.m3u8" rel="nofollow">http://fash1043.cloudycdn.services/slive/_definst_/ftv_ftv_midnite_k1y_27049_midnite_secr_108_hls.smil/chunklist_b1400000_t64NDgwcA==.m3u8</a>
#EXTINF:-1,ASIA: KIK
<a href="http://210.210.155.66/h/h07/01.m3u8" rel="nofollow">http://210.210.155.66/h/h07/01.m3u8</a>
#EXTINF:-1,INT: HD FASHION
<a href="http://95.67.47.115/hls/hdfashion_ua_hi/index.m3u8" rel="nofollow">http://95.67.47.115/hls/hdfashion_ua_hi/index.m3u8</a>
#EXTINF:-1,USA: ABC News
<a href="https://content.uplynk.com/channel/3324f2467c414329b3b0cc5cd987b6be.m3u8" rel="nofollow">https://content.uplynk.com/channel/3324f2467c414329b3b0cc5cd987b6be.m3u8</a>
#EXTINF:-1,MAL: STAR SPORTS
rtmp://ivi.bupt.edu.cn:1935/livetv/starsports
#EXTINF:-1,INT: Al Jazeera
<a href="https://ch.iptvmate.net/b535c29748b3cd2db773e42fdb97672d.m3u8" rel="nofollow">https://ch.iptvmate.net/b535c29748b3cd2db773e42fdb97672d.m3u8</a>
#EXTINF:-1,MAL: AXN
<a href="https://cdn-laos.workpoint.news/hd-axn_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-axn_720/index.m3u8</a>
#EXTINF:-1,MAL: NAT GEO WILD
<a href="https://cdn-laos.workpoint.news/hd-natgeowild_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-natgeowild_720/index.m3u8</a>
#EXTINF:-1,MAL: NAT GEO
<a href="https://cdn-laos.workpoint.news/hd-natgeo_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-natgeo_720/index.m3u8</a>
#EXTINF:-1,MAL: NAT GEO PEOPLE
<a href="https://cdn-laos.workpoint.news/hd-natgeopeople_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-natgeopeople_720/index.m3u8</a>
#EXTINF:-1,MAL: DISCOVERY ASIA
<a href="https://cdn-laos.workpoint.news/hd-discovery_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-discovery_720/index.m3u8</a>
#EXTINF:-1,MAL: FOX LIFE
<a href="https://cdn-laos.workpoint.news/hd-foxlife_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-foxlife_720/index.m3u8</a>
#EXTINF:-1,MAL: HISTORY
<a href="https://cdn-laos.workpoint.news/hd-history_720/index.m3u8" rel="nofollow">https://cdn-laos.workpoint.news/hd-history_720/index.m3u8</a>
#EXTINF:-1,INT: BBC WORLD NEWS
<a href="http://103.199.161.254/Content/bbcworld/Live/Channel(BBCworld)/index.m3u8" rel="nofollow">http://103.199.161.254/Content/bbcworld/Live/Channel(BBCworld)/index.m3u8</a>
#EXTINF:-1,UK: START TIME
<a href="https://v-pi.mybtv.net/event/17.2/640x480?start_time=2019-12-11T20%3A45%3A00.000Z&amp;end_time=2033&amp;env=prd&amp;uid=29375" rel="nofollow">https://v-pi.mybtv.net/event/17.2/640x480?start_time=2019-12-11T20%3A45%3A00.000Z&amp;end_time=2033&amp;env=prd&amp;uid=29375</a>
#EXTINF:-1,IN: AAJ TAK
<a href="http://54.255.155.24:1935//Live/_definst_/amlst:sweetbcha1novD500L720P/chunklist_b700000.m3u8" rel="nofollow">http://54.255.155.24:1935//Live/_definst_/amlst:sweetbcha1novD500L720P/chunklist_b700000.m3u8</a>
#EXTINF:-1,UK: Boston 25 News (WFXT)
<a href="https://ch.iptvmate.net/6b2e4d0c4657a2d1087181cc07ccc75.m3u8" rel="nofollow">https://ch.iptvmate.net/6b2e4d0c4657a2d1087181cc07ccc75.m3u8</a>
#EXTINF:-1,ASIA: NAT GEO
<a href="http://104.250.154.42:8080/ZZ_hbo/ZZ_hbo.m3u8" rel="nofollow">http://104.250.154.42:8080/ZZ_hbo/ZZ_hbo.m3u8</a>
#EXTINF:-1,JP: NHK WORLD
<a href="http://210.210.155.66/h/h23/02.m3u8" rel="nofollow">http://210.210.155.66/h/h23/02.m3u8</a>
#EXTINF:-1,MAL: KIK
<a href="http://210.210.155.66/h/h07/01.m3u8" rel="nofollow">http://210.210.155.66/h/h07/01.m3u8</a>
#EXTINF:-1,ASIA: BLOOMBERG
<a href="http://210.210.155.66/h/h03/02.m3u8" rel="nofollow">http://210.210.155.66/h/h03/02.m3u8</a>
#EXTINF:-1,MAL: LIFE STYLE
<a href="http://210.210.155.66/h/h28/02.m3u8" rel="nofollow">http://210.210.155.66/h/h28/02.m3u8</a>
#EXTINF:-1,USA: The Outdoor Cooking Channel
<a href="https://ch.iptvmate.net/11e118e202992ae500578c6f72bcf142.m3u8?fluxustv.m3u8" rel="nofollow">https://ch.iptvmate.net/11e118e202992ae500578c6f72bcf142.m3u8?fluxustv.m3u8</a>
#EXTINF:-1,UK: British Muslim TV
<a href="http://cdnamd-hls-globecast.akamaized.net/live/ramdisk/british_muslim_tv/hls1/index.m3u8" rel="nofollow">http://cdnamd-hls-globecast.akamaized.net/live/ramdisk/british_muslim_tv/hls1/index.m3u8</a>
#EXTINF:-1,ME: Ahlulbayt tv
<a href="http://109.123.126.14:1935/live/livestream1.sdp/chunklist.m3u8" rel="nofollow">http://109.123.126.14:1935/live/livestream1.sdp/chunklist.m3u8</a>
#EXTINF:-1,AU: Bek Sports East
<a href="https://wowzaprod188-i.akamaihd.net/hls/live/728897/54d0bcd5/playlist.m3u8" rel="nofollow">https://wowzaprod188-i.akamaihd.net/hls/live/728897/54d0bcd5/playlist.m3u8</a>
#EXTINF:-1,USA: FOX NEWS
<a href="https://fncgohls-i.akamaihd.net/hls/live/263399/FNCGOHLSv2/master.m3u8" rel="nofollow">https://fncgohls-i.akamaihd.net/hls/live/263399/FNCGOHLSv2/master.m3u8</a>
#EXTINF:-1,USA: Newsmax TV
<a href="https://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8" rel="nofollow">https://nmxlive.akamaized.net/hls/live/529965/Live_1/index.m3u8</a>
#EXTINF:-1,RU: NAT GEO WILD
<a href="http://188.35.9.5:10020/stolen/487n/hot.dll" rel="nofollow">http://188.35.9.5:10020/stolen/487n/hot.dll</a>
#EXTINF:-1,USA: NEWS ENTER
<a href="https://ch.iptvmate.net/5f24f642017e3fae6fca576aaf4ef0f3.m3u8" rel="nofollow">https://ch.iptvmate.net/5f24f642017e3fae6fca576aaf4ef0f3.m3u8</a>
#EXTINF:-1,INT: AST TV
<a href="https://www.ast.tv/stream/1/cellular.m3u8" rel="nofollow">https://www.ast.tv/stream/1/cellular.m3u8</a>
#EXTINF:-1,ME: DUBAI ONE
<a href="https://ch.iptvmate.net/f5d063ba7b6f6a5acbb3dd649ecf38d8.m3u8" rel="nofollow">https://ch.iptvmate.net/f5d063ba7b6f6a5acbb3dd649ecf38d8.m3u8</a>
#EXTINF:-1,UK: ITV
<a href="http://sportportal1.akamaized.net/hls/live/702646/itvlive/ITV1PORTAL2/master_Main1800.m3u8" rel="nofollow">http://sportportal1.akamaized.net/hls/live/702646/itvlive/ITV1PORTAL2/master_Main1800.m3u8</a>
#EXTINF:-1,UK: Buffalo TV
<a href="http://na-all15.secdn.net/pegstream3-live/play/c3e1e4c4-7f11-4a54-8b8f-c590a95b4ade/playlist.m3u8" rel="nofollow">http://na-all15.secdn.net/pegstream3-live/play/c3e1e4c4-7f11-4a54-8b8f-c590a95b4ade/playlist.m3u8</a>
#EXTINF:-1,USA: Faith
<a href="http://hls-live-media.cdn01.net/default/stream_14889.m3u8" rel="nofollow">http://hls-live-media.cdn01.net/default/stream_14889.m3u8</a>
#EXTINF:-1,USA: 23 ABC
<a href="https://content.uplynk.com/channel/ff809e6d9ec34109abfb333f0d4444b5.m3u8" rel="nofollow">https://content.uplynk.com/channel/ff809e6d9ec34109abfb333f0d4444b5.m3u8</a>
#EXTINF:-1,INT: SEMALE TV
<a href="https://www.ast.tv/stream/2/ultra.m3u8" rel="nofollow">https://www.ast.tv/stream/2/ultra.m3u8</a>
#EXTINF:-1,USA: CW (WSFL)
<a href="http://190.80.3.28/CW/CW.isml/index.m3u8?fluxustv.m3u8" rel="nofollow">http://190.80.3.28/CW/CW.isml/index.m3u8?fluxustv.m3u8</a>
#EXTINF:-1,USA: FOOD CHANNEL
<a href="http://5.135.92.133:52841/out/u/502_1.m3u8" rel="nofollow">http://5.135.92.133:52841/out/u/502_1.m3u8</a>
#EXTINF:-1,US: FOX4
<a href="http://api.new.livestream.com/accounts/6395980/events/2598380/live.m3u8" rel="nofollow">http://api.new.livestream.com/accounts/6395980/events/2598380/live.m3u8</a>
#EXTINF:-1,UK: ITV2
<a href="http://51.52.156.22:8888/http/005" rel="nofollow">http://51.52.156.22:8888/http/005</a>
#EXTINF:-1,IN: ZEE BANGLA
<a href="http://43.251.86.2:8080/hls/channel_1.m3u8" rel="nofollow">http://43.251.86.2:8080/hls/channel_1.m3u8</a>
#EXTINF:-1,CA: ONE STUDIO
<a href="https://edge1.dashmedia.tv/onestudio/Living_Outdoors/playlist.m3u8?fluxustv.m3u8" rel="nofollow">https://edge1.dashmedia.tv/onestudio/Living_Outdoors/playlist.m3u8?fluxustv.m3u8</a>
#EXTINF:-1,US: ET LIVE
<a href="https://etlive-mediapackage-fastly.cbsaavideo.com/dvr/manifest.m3u8" rel="nofollow">https://etlive-mediapackage-fastly.cbsaavideo.com/dvr/manifest.m3u8</a>
#EXTINF:-1,MAL: FOX ACTION MOVIES
<a href="http://104.250.154.42:8080/ZZ_foxaction/ZZ_foxaction.m3u8" rel="nofollow">http://104.250.154.42:8080/ZZ_foxaction/ZZ_foxaction.m3u8</a>
#EXTINF:-1,UK: Portal Foxmix
<a href="http://149.56.17.92:1935/portalfoxmix/_definst_/portalfoxmix/playlist.m3u8" rel="nofollow">http://149.56.17.92:1935/portalfoxmix/_definst_/portalfoxmix/playlist.m3u8</a>
#EXTINF:-1,US: RT
<a href="http://uiptv.do.am/1ufc/702424953/playlist.m3u8" rel="nofollow">http://uiptv.do.am/1ufc/702424953/playlist.m3u8</a>
#EXTINF:-1,INT: HUSTLER HD
<a href="http://188.35.9.26:2030/udp/047c" rel="nofollow">http://188.35.9.26:2030/udp/047c</a>
#EXTINF:-1,INT: NYX MEDIA
<a href="https://cdn1.ibizastream.biz:441/free/2/playlist.m3u8" rel="nofollow">https://cdn1.ibizastream.biz:441/free/2/playlist.m3u8</a>
#EXTINF:-1,INT: NYX MEDIA
<a href="https://5a2a51fc4cfde.streamlock.net/free/_definst_/Stream1/chunklist_w805691612.m3u8" rel="nofollow">https://5a2a51fc4cfde.streamlock.net/free/_definst_/Stream1/chunklist_w805691612.m3u8</a>
#EXTINF:-1,JKT: ID HD
<a href="http://51.77.118.216:4780/nginxlive/dexena2020/index.m3u8" rel="nofollow">http://51.77.118.216:4780/nginxlive/dexena2020/index.m3u8</a>
#EXTINF:-1,IN: NEWS 18
<a href="https://vootlive-i.akamaihd.net/hls/live/799896/cnnnews18voot/master_5.m3u8" rel="nofollow">https://vootlive-i.akamaihd.net/hls/live/799896/cnnnews18voot/master_5.m3u8</a>
#EXTINF:-1,IN: COLORS TV HD
<a href="https://bracnet.iptv.jadoodigital.com:443/live/colors_hd/chunks.m3u8" rel="nofollow">https://bracnet.iptv.jadoodigital.com:443/live/colors_hd/chunks.m3u8</a>
#EXTINF:-1,UK: Vivid TV Europe
<a href="http://188.35.9.26:2031/udp/031a" rel="nofollow">http://188.35.9.26:2031/udp/031a</a>
#EXTINF:-1,INT: ASS TV
<a href="http://www.ast.tv/stream/2/master.m3u8?fluxuslust.m3u8" rel="nofollow">http://www.ast.tv/stream/2/master.m3u8?fluxuslust.m3u8</a>
#EXTINF:-1,RU: AXN
<a href="http://136.243.177.164/AXN/playlist.m3u8" rel="nofollow">http://136.243.177.164/AXN/playlist.m3u8</a>
#EXTINF:-1,ID: CARTOON NETWORK
<a href="http://136.243.177.164/CARTOONNETWORK/playlist.m3u8" rel="nofollow">http://136.243.177.164/CARTOONNETWORK/playlist.m3u8</a>
#EXTINF:-1,ID: ANIMAL PLANET HD
<a href="http://136.243.177.164/ANIMALPLANET/playlist.m3u8" rel="nofollow">http://136.243.177.164/ANIMALPLANET/playlist.m3u8</a>
#EXTINF:-1,RU: NOVA SPORTS 2
<a href="https://h1-s5.c.markiza.sk/hls/novasport2-hd-master.m3u8" rel="nofollow">https://h1-s5.c.markiza.sk/hls/novasport2-hd-master.m3u8</a>
#EXTINF:0 "Kids",Kids Central
<a href="https://simultv.s.llnwi.net/o033/simkidcentral/ngrp:simkidcentral_simul/720p-playlist.m3u8" rel="nofollow">https://simultv.s.llnwi.net/o033/simkidcentral/ngrp:simkidcentral_simul/720p-playlist.m3u8</a>
#EXTINF:-1, Sudarshan News
<a href="http://sudarshan.live/hls/sudarshannews/index.m3u8?_=1582988583335" rel="nofollow">http://sudarshan.live/hls/sudarshannews/index.m3u8?_=1582988583335</a>
#EXTINF:-1, Sanskaar
<a href="https://sanskarlive.sanskargroup.in/sanskartvlive.m3u8" rel="nofollow">https://sanskarlive.sanskargroup.in/sanskartvlive.m3u8</a>
#EXTINF:-1, Satsang
<a href="https://satsangtv.sanskargroup.in/satsangtvlive.m3u8" rel="nofollow">https://satsangtv.sanskargroup.in/satsangtvlive.m3u8</a>
#EXTINF:-1, Sadhna
<a href="http://cdn.clive.in:1935/sadhnabhakti/sadhnabhakti.stream_HDp/playlist.m3u8" rel="nofollow">http://cdn.clive.in:1935/sadhnabhakti/sadhnabhakti.stream_HDp/playlist.m3u8</a>
#EXTINF:-1, Shraddha
<a href="http://rtmp.smartstream.video:1935/mhoneshradha/mhoneshradha/playlist.m3u8" rel="nofollow">http://rtmp.smartstream.video:1935/mhoneshradha/mhoneshradha/playlist.m3u8</a>
#EXTINF:-1,Ishwar
<a href="https://m-c03-j2apps.s.llnwi.net/hls/1309.IshwarTV.in_480p/index.m3u8" rel="nofollow">https://m-c03-j2apps.s.llnwi.net/hls/1309.IshwarTV.in_480p/index.m3u8</a>
#EXTINF:-1,Katyayani
<a href="https://m-c08-j2apps.s.llnwi.net/hls/7009.KaatyaniTV.in_480p/index.m3u8" rel="nofollow">https://m-c08-j2apps.s.llnwi.net/hls/7009.KaatyaniTV.in_480p/index.m3u8</a>
#EXTINF:0 "Live Darshan", Shirdi Live
<a href="https://cam.live-s.cdn.bitgravity.com/cdn-live/_definst_/cam/live/secure/saibaba/playlist.m3u8?e=0&amp;h=2598445340a35f63eb211f81940d2525" rel="nofollow">https://cam.live-s.cdn.bitgravity.com/cdn-live/_definst_/cam/live/secure/saibaba/playlist.m3u8?e=0&amp;h=2598445340a35f63eb211f81940d2525</a>
#EXTINF:-1,ABC
<a href="http://58.96.43.121:9981/stream/channelid/1303336422" rel="nofollow">http://58.96.43.121:9981/stream/channelid/1303336422</a>
#EXTINF:-1,ABCComedy/Kids
<a href="http://58.96.43.121:9981/stream/channelid/60031137" rel="nofollow">http://58.96.43.121:9981/stream/channelid/60031137</a>
#EXTINF:-1,ABC ME
<a href="http://58.96.43.121:9981/stream/channelid/739262830" rel="nofollow">http://58.96.43.121:9981/stream/channelid/739262830</a>
#EXTINF:-1,ABC NEWS
<a href="http://58.96.43.121:9981/stream/channelid/409730225" rel="nofollow">http://58.96.43.121:9981/stream/channelid/409730225</a>
#EXTINF:-1,INT: 100% Auto Moto TV
<a href="http://100automoto.tv:1935/bgtv1/autotv/playlist.m3u8" rel="nofollow">http://100automoto.tv:1935/bgtv1/autotv/playlist.m3u8</a>
#EXTINF:-1,USA: ET
